case_number,case_summary_embedding
9997280,"[-0.00064194 -0.02208655 -0.00326242 ... -0.02422036 -0.00235078
  0.00783858]"
9997281,"[ 0.02015962  0.06501708  0.00791875 ...  0.02073075 -0.00157063
  0.00260485]"
9997282,"[-0.01075843 -0.00073586  0.0016938  ...  0.00828988  0.02690426
  0.00261797]"
9997287,"[-0.02124009 -0.02191964 -0.00360323 ...  0.00836012  0.02527002
 -0.00107662]"
9997288,"[ 0.00889862 -0.02353342 -0.01064212 ... -0.00507576 -0.01702739
 -0.0094345 ]"
9997302,"[-0.03967996 -0.00258079 -0.00745049 ... -0.00334096 -0.00604775
  0.00150564]"
9997303,"[ 0.00610928  0.03747796  0.00261105 ...  0.00785479  0.01491617
 -0.00802069]"
9997308,[0.0036858  0.04352981 0.00033123 ... 0.02313307 0.01215626 0.00089246]
9997311,"[-0.01798545  0.04677798 -0.0034508  ...  0.01092131  0.00033635
 -0.00289287]"
9997313,"[-0.03218014 -0.02729052 -0.00379199 ... -0.01699524  0.01116661
 -0.01297696]"
9997314,"[-0.02097032  0.0083865  -0.00492819 ...  0.00469137  0.01207753
  0.01140792]"
9997316,"[-0.00502558  0.00604131 -0.00912639 ...  0.00249573  0.00887625
  0.00447224]"
9997317,[0.01435809 0.04915215 0.00198834 ... 0.00247473 0.01355653 0.0010574 ]
9997323,"[ 7.18280862e-05  5.62897623e-02  4.45831241e-03 ... -1.13150580e-02
  1.30934885e-03  1.23266419e-02]"
9997333,"[ 0.00418311 -0.02930495 -0.00387575 ...  0.0106441   0.01085462
 -0.01659771]"
9997336,"[-0.00321512  0.02354339 -0.00037058 ...  0.01699479  0.0120005
  0.00141229]"
9997347,"[ 0.02998888  0.01510601 -0.01359615 ...  0.01541095 -0.00911864
  0.00555969]"
9997352,"[ 0.01768165  0.05542337  0.00373388 ...  0.01849532 -0.00435391
 -0.00024107]"
10000512,"[ 0.01768165  0.05542337  0.00373388 ...  0.01849532 -0.00435391
 -0.00024107]"
9997355,"[ 0.00691531  0.06594939 -0.00500481 ...  0.00428593  0.00183432
  0.00153641]"
9997358,"[ 0.00402528  0.07082643  0.00359883 ...  0.0079811   0.01135415
 -0.00722081]"
9997360,"[ 0.00588439  0.02333847  0.00158691 ...  0.01280247 -0.00265889
  0.01202145]"
9997375,"[ 0.00588439  0.02333847  0.00158691 ...  0.01280247 -0.00265889
  0.01202145]"
9997436,"[ 0.00588439  0.02333847  0.00158691 ...  0.01280247 -0.00265889
  0.01202145]"
9997363,"[-0.02469034  0.0280048  -0.01528335 ... -0.00096622  0.00723738
 -0.00936696]"
9997367,"[ 0.01166363  0.0509728   0.00269717 ...  0.01117676  0.01161423
 -0.01146606]"
9997583,"[ 0.01166363  0.0509728   0.00269717 ...  0.01117676  0.01161423
 -0.01146606]"
9998975,"[ 0.01166363  0.0509728   0.00269717 ...  0.01117676  0.01161423
 -0.01146606]"
9997376,"[ 0.00427112  0.05769519  0.00434851 ...  0.00539879  0.01264017
 -0.00270677]"
9997377,"[ 0.01924587 -0.01245933 -0.00267675 ...  0.00043646  0.02043389
  0.00519015]"
9998089,"[ 0.01924587 -0.01245933 -0.00267675 ...  0.00043646  0.02043389
  0.00519015]"
9998420,"[ 0.01924587 -0.01245933 -0.00267675 ...  0.00043646  0.02043389
  0.00519015]"
9998977,"[ 0.01924587 -0.01245933 -0.00267675 ...  0.00043646  0.02043389
  0.00519015]"
9999089,"[ 0.01924587 -0.01245933 -0.00267675 ...  0.00043646  0.02043389
  0.00519015]"
9997384,"[ 0.00301818  0.03700504 -0.00655695 ... -0.00260291 -0.00796371
  0.00477664]"
10013687,"[ 0.00301818  0.03700504 -0.00655695 ... -0.00260291 -0.00796371
  0.00477664]"
9997387,"[-0.01467493  0.02179429  0.00358231 ... -0.00272634  0.0041461
  0.0338437 ]"
9997388,"[ 0.01688318  0.06797658  0.0100982  ...  0.01951473 -0.00436347
  0.00038938]"
9997936,"[ 0.01688318  0.06797658  0.0100982  ...  0.01951473 -0.00436347
  0.00038938]"
9997391,"[ 0.01221648  0.0318074  -0.00043976 ...  0.00807558  0.0262477
 -0.00345213]"
9997413,"[-0.004106    0.05998057 -0.01578183 ...  0.01880012  0.00154126
  0.01617517]"
9997421,"[-0.00163338  0.00155986  0.00474912 ... -0.00482065 -0.00052061
  0.01953695]"
9997422,"[-0.00336851  0.03525226 -0.00469734 ... -0.00806182  0.01049328
  0.00954816]"
9997428,"[-0.01855916 -0.0318113  -0.00258987 ...  0.00777155 -0.02699795
 -0.00459737]"
9997430,"[-0.02112403 -0.01167667 -0.00294255 ... -0.01153637 -0.0190506
  0.01293164]"
9997447,[0.00545177 0.04955874 0.00032411 ... 0.01190473 0.01752076 0.02032096]
9997454,"[ 0.01147497  0.02845488 -0.00176032 ...  0.01202394  0.02305669
  0.00216156]"
9997469,"[-0.03277651  0.03501764  0.00362627 ...  0.01648164  0.01718199
  0.01957875]"
9997477,"[-0.00077351  0.03260199  0.01061147 ...  0.01004964 -0.002641
 -0.00355298]"
9997509,"[-0.00802844  0.0282171  -0.00830977 ... -0.0028511   0.017157
  0.00930492]"
9997513,"[-0.03191066  0.01070962 -0.01650521 ...  0.00139871  0.00939165
  0.02342675]"
9997523,"[-0.00403502  0.02059812 -0.0019182  ...  0.01170415  0.0110862
  0.01905326]"
9997527,"[-0.00843987  0.01687975 -0.0144357  ...  0.01104217  0.01201803
  0.02196126]"
9997530,"[-0.04863524  0.00858503  0.00700065 ... -0.00158438 -0.00231105
  0.01030044]"
9997532,"[-0.04064212  0.02166126 -0.01213186 ...  0.01172669  0.01873153
  0.0004641 ]"
9997535,"[ 0.02680004  0.0657571   0.00229022 ...  0.01507413 -0.01012366
 -0.01008055]"
9997544,"[-0.01688615  0.01830086  0.00616299 ...  0.00743472 -0.00293664
  0.00734442]"
9997545,"[-0.00663831  0.00238245 -0.00087615 ... -0.00135207  0.02561466
  0.01512355]"
9997547,"[ 0.00084483  0.01798544  0.00420653 ... -0.01690664  0.00929865
  0.00247763]"
9997552,"[-0.02537358  0.01052257 -0.00450754 ...  0.0020728   0.00612324
  0.01600028]"
9997556,"[-0.01889078  0.00237248 -0.00714155 ... -0.00770916  0.00180857
  0.02044894]"
9997564,[0.01255765 0.0577479  0.00926294 ... 0.02217444 0.00371736 0.00278163]
9997742,[0.01255765 0.0577479  0.00926294 ... 0.02217444 0.00371736 0.00278163]
9997566,"[ 0.00425069  0.01704977 -0.01026434 ...  0.00260526  0.0161252
  0.01565508]"
9997567,"[-0.00054146  0.04966562  0.00351946 ...  0.00353059  0.01881004
 -0.00996873]"
9997570,"[ 0.01010017  0.02413259 -0.0057636  ...  0.00783279  0.00719063
 -0.00945801]"
9997578,"[ 0.00262976  0.03719822 -0.00683813 ...  0.00625831  0.00094034
  0.00602264]"
9997593,"[-0.03039297  0.02654034 -0.00464456 ...  0.00785508  0.01154362
  0.0216318 ]"
9997594,"[ 0.02186066  0.04146041 -0.00172055 ...  0.00719666 -0.00570399
 -0.01002278]"
9997605,"[ 0.010907    0.02493822 -0.0043149  ...  0.0104835   0.01393402
  0.02084202]"
9997607,"[-0.00787575 -0.00573564 -0.00683895 ...  0.01332578 -0.00337644
  0.02638551]"
9997611,"[ 0.01080416 -0.01038927  0.00706589 ... -0.01126139 -0.02116803
  0.00702355]"
9997620,"[-0.01281565 -0.0078387  -0.00335115 ...  0.01505527  0.01036035
  0.00457465]"
9997630,"[-0.00572448  0.04058001  0.00726485 ...  0.0020007   0.00853298
  0.01273857]"
9997636,"[ 0.0122561   0.00686807 -0.00052617 ... -0.00794485  0.00588692
  0.02569292]"
9997653,"[-0.02250818  0.01314081 -0.00784063 ...  0.02093592  0.02360049
  0.00398858]"
9997673,"[ 0.00564632  0.01059058 -0.00620273 ...  0.00610564  0.00953003
  0.02757434]"
9997691,"[ 0.00517052  0.03975431 -0.00779891 ...  0.00820138 -0.00891187
 -0.00191482]"
9997699,"[ 0.01750332  0.00501109  0.00514562 ...  0.00620314 -0.00054978
  0.02173341]"
9997703,"[ 0.01278871  0.07401527  0.0002962  ...  0.00199092  0.00589077
 -0.00908014]"
9997706,"[-0.00176877  0.05721811  0.00846412 ... -0.00273338 -0.00098135
 -0.02033989]"
9997725,"[ 0.03134961  0.05755895  0.007942   ...  0.00533825 -0.00336582
 -0.00243938]"
9997732,"[-0.01443388  0.05924825  0.00149007 ...  0.00493998  0.01955508
  0.0164666 ]"
9997749,"[-0.00786673  0.03909082 -0.00119399 ...  0.00677025 -0.00233279
 -0.01591008]"
9997759,"[-0.02991141  0.03233749 -0.00667556 ...  0.00459496 -0.00212666
  0.01410351]"
9997764,"[ 0.02092535  0.04741237 -0.00263871 ...  0.02472019  0.01372746
  0.00958695]"
9997768,"[ 0.01924474  0.06911299  0.00290562 ...  0.00640791 -0.00547929
 -0.00475236]"
9997780,"[-0.01590233  0.00846652 -0.00732129 ... -0.01352189 -0.01476528
  0.00496539]"
9997781,[0.01505112 0.00875399 0.00711356 ... 0.01396254 0.01505112 0.00168484]
9997791,"[ 1.29649397e-02  5.48283644e-02  7.15883143e-05 ...  9.01184417e-03
  2.14315299e-02 -3.11060110e-03]"
9998885,"[ 1.29649397e-02  5.48283644e-02  7.15883143e-05 ...  9.01184417e-03
  2.14315299e-02 -3.11060110e-03]"
9997800,"[ 0.00453657  0.0316015   0.00173737 ...  0.00818564  0.00763492
 -0.00085927]"
9997803,"[-0.00119456  0.0227338  -0.01160664 ...  0.00525358  0.01555819
  0.0113669 ]"
9997805,"[-0.01089783  0.01878667 -0.00450179 ... -0.00934657  0.00705085
 -0.0044745 ]"
9997808,"[ 8.04045994e-05  2.54199170e-02 -2.10679392e-03 ... -8.82049277e-03
 -1.04957307e-02 -2.01756936e-02]"
9997823,"[-0.00923845  0.04626114 -0.00137677 ...  0.00920784  0.00994262
  0.00633374]"
9997836,"[-0.01831866  0.06719045 -0.00188374 ...  0.01102757 -0.00479459
 -0.00833267]"
9997840,"[ 0.00822143  0.0566052   0.00303368 ...  0.00713558  0.00920857
 -0.00783363]"
9997847,"[-0.02390503  0.0530295  -0.0068151  ... -0.00501066 -0.00287628
  0.01585218]"
9997866,"[ 0.00251835  0.05501134 -0.00209666 ...  0.00855139  0.01468643
  0.00301064]"
9997867,"[-0.00637925  0.007505   -0.00784682 ... -0.01419263  0.02605202
 -0.01022464]"
9997870,"[-0.01462102 -0.01063906  0.00606519 ... -0.00315751  0.00848665
  0.00415877]"
9997874,"[ 0.00206721  0.04115815  0.00851115 ... -0.00895683  0.01026358
  0.01279918]"
9997875,"[-0.01056412  0.00169058 -0.01240031 ...  0.01870157  0.0010647
 -0.01519098]"
9997900,"[-0.01592302  0.04320932 -0.00891913 ...  0.00600619  0.02764691
 -0.00491234]"
9997914,"[-0.03095757  0.05845991 -0.00236894 ... -0.00117901  0.00685813
 -0.00438667]"
9997917,"[-0.03286423  0.04490706 -0.00401692 ...  0.01325503  0.01700257
  0.0185713 ]"
9997921,"[-0.00136527  0.03496276  0.00418731 ...  0.00511741  0.00954752
  0.00383246]"
9997928,"[-0.01719021 -0.00981703  0.0059291  ... -0.00129308  0.00240913
 -0.00154302]"
9997929,"[ 0.01009852  0.05414702  0.00517828 ...  0.00887107  0.0084596
 -0.00965915]"
9997938,"[-0.02634204  0.00636875 -0.00261883 ... -0.00686533 -0.00318438
 -0.02050927]"
9997939,"[ 0.0063729   0.03558138 -0.00089238 ...  0.00662043  0.01376736
  0.01027051]"
9997942,"[-0.00638398  0.0203705  -0.01307452 ...  0.00149445  0.01308985
  0.00482439]"
9997955,"[-0.01702046  0.05715242 -0.0014063  ...  0.00925399  0.01220556
  0.00665865]"
9997973,"[ 0.0162656   0.03840074 -0.00140003 ...  0.00113163 -0.00683951
  0.00525606]"
9998003,"[ 0.0106004  -0.00057239 -0.00908369 ...  0.02035542  0.00827975
 -0.00724375]"
9998024,"[ 0.01286475  0.01090305 -0.01312575 ... -0.00499688  0.04229877
 -0.01083569]"
9998031,"[-0.0007591   0.02207007 -0.0094484  ... -0.00133476  0.02024544
  0.0065171 ]"
9998055,"[-0.00337236  0.02349666 -0.01298499 ...  0.00013081  0.0243428
 -0.01259447]"
9998077,"[ 0.00693592 -0.00068111  0.00237819 ... -0.01327398  0.0038577
  0.01458322]"
9998078,[0.01396022 0.02950833 0.00651284 ... 0.0045073  0.00384774 0.00098003]
9998085,"[-4.74125473e-03  6.83894679e-02  8.74512887e-04 ...  4.38063079e-03
 -7.23620251e-05  7.83407886e-04]"
9998087,"[ 0.00850206  0.05061904 -0.00276847 ...  0.00411488  0.00667911
 -0.00295379]"
9998088,"[-0.01095342  0.03830154  0.00386244 ...  0.01096917  0.00620116
  0.01149676]"
9998092,"[-0.01584196 -0.02121053  0.00149343 ... -0.01981408  0.0320563
 -0.0016932 ]"
9998099,"[-0.01471722  0.01935689 -0.00533811 ... -0.0014686   0.02087019
  0.0015029 ]"
9998110,"[-0.01988993  0.02810078 -0.00400259 ... -0.00280484  0.01551834
 -0.00882384]"
9998116,"[-0.00798281  0.01920275 -0.0026282  ...  0.00410926 -0.00129053
  0.02185845]"
9998153,"[ 0.00084869  0.02655963 -0.00959837 ...  0.00282549  0.00019568
 -0.02988374]"
9998195,"[-0.01954979  0.00900977  0.00679636 ...  0.01115681  0.02590503
  0.00618348]"
9998211,"[ 0.00676978  0.0397181   0.00169054 ...  0.00565166  0.02317143
 -0.00184127]"
9998212,"[-0.00763636  0.04024813  0.00393369 ...  0.0109861   0.00015695
  0.0283722 ]"
9998231,"[-0.01686198  0.02974133  0.00482574 ...  0.00568891 -0.00061125
  0.0143086 ]"
9998249,"[ 1.87098533e-02  4.15842049e-02  3.60404048e-03 ... -8.88186041e-05
  7.55765568e-03 -5.65019296e-03]"
9998251,"[-0.02812754  0.03106765 -0.00310126 ... -0.00381074  0.01905566
  0.01328551]"
9998259,"[-0.00900278  0.02615817 -0.00228485 ...  0.00421294  0.01332958
  0.00701018]"
9998274,"[ 0.00103741  0.02515922 -0.01145704 ... -0.00334628  0.00517152
 -0.00561712]"
9998277,"[-0.02086202  0.01479804 -0.00981175 ...  0.00045967  0.01624568
  0.00169795]"
9998280,"[ 0.01927125  0.04957265  0.00226118 ...  0.0051566  -0.00532205
  0.004546  ]"
9998303,"[-0.01810013  0.03378293  0.00110981 ...  0.01972661  0.00548003
  0.03870713]"
10019269,"[-0.01810013  0.03378293  0.00110981 ...  0.01972661  0.00548003
  0.03870713]"
9998305,"[ 0.01344396  0.0825282   0.00387525 ...  0.01104023  0.00688377
 -0.00872124]"
9998308,[0.00642594 0.04873455 0.00021489 ... 0.01171743 0.01486435 0.00723403]
9998319,"[-3.85099277e-03  4.25065719e-02 -3.62183643e-03 ...  2.84891902e-03
  3.74418264e-03  7.18541269e-05]"
9998339,"[ 0.01812555 -0.02059947 -0.00166371 ... -0.0006226   0.02543185
 -0.01305403]"
9998356,"[ 0.00640373  0.02390625  0.0004     ...  0.0109249  -0.00199786
  0.02171371]"
9998373,"[ 0.00986642  0.0251222  -0.00374003 ...  0.00353096  0.02491947
  0.02363548]"
9998382,"[-0.00475123  0.0469315  -0.01785875 ... -0.00873576 -0.00988195
  0.00749278]"
9998393,"[-0.01109739  0.03568156 -0.01448046 ... -0.02236166  0.01335024
  0.02469795]"
9998394,"[-0.03455365  0.0466619   0.00127724 ... -0.00285464  0.01450947
  0.00381895]"
9998396,"[-0.0085504   0.03704432 -0.0025096  ...  0.0115708  -0.00308703
  0.02956735]"
9998401,"[-0.00063902  0.06470332  0.00370696 ...  0.01328487  0.01455655
 -0.00952068]"
9998412,"[ 0.00684222  0.06395902  0.01072711 ... -0.00286224 -0.00688879
 -0.01045544]"
9998421,"[8.19726090e-04 3.85393761e-02 2.49580376e-06 ... 4.31960868e-03
 1.40955653e-02 1.51695882e-03]"
9998430,"[ 0.01270442  0.06307777 -0.00420217 ...  0.01313367 -0.00172455
 -0.0127722 ]"
9998433,"[ 0.01462715  0.0432293   0.00089762 ...  0.00959616  0.0008488
 -0.01252016]"
9998443,"[-0.02439595  0.0348685  -0.00331956 ...  0.00993992 -0.0024531
  0.01788436]"
9998445,"[-0.0014001   0.01612857  0.0085486  ...  0.0070918   0.00038198
  0.00841023]"
9998472,[0.0033905  0.05101175 0.00270359 ... 0.00545124 0.01524425 0.00844321]
9998478,"[-0.01710476 -0.02869496 -0.00906536 ...  0.0037572  -0.01240776
 -0.00108307]"
9998495,"[-0.01813528  0.04906211 -0.00050463 ...  0.00617869  0.01284165
  0.01090455]"
9998502,"[ 0.00515858  0.03415541 -0.00238795 ...  0.0192837   0.00186084
 -0.00316268]"
9998505,"[-0.01712516 -0.00281301 -0.0002691  ...  0.01031236  0.0184375
 -0.00161612]"
9998507,"[-0.00738523  0.04906741 -0.00021975 ...  0.00269392  0.00767561
  0.01194507]"
9998549,"[ 0.02765787  0.03546621  0.00211242 ...  0.00154824 -0.0046858
  0.00104719]"
9998573,"[ 0.01990995  0.02313725  0.00108404 ...  0.01389393  0.00428238
 -0.01166793]"
9998579,"[ 0.00315481  0.04653101  0.00887823 ... -0.00471229  0.00353611
  0.00621855]"
9998585,"[ 0.0276293   0.02936188 -0.00277711 ... -0.01051815  0.01257271
  0.00010116]"
9998588,[0.00504645 0.03340528 0.00250249 ... 0.00632362 0.01997019 0.00173433]
9998590,"[-0.02263823 -0.04721285 -0.0137132  ...  0.00188028 -0.0039256
 -0.01160957]"
9998597,[0.01071267 0.02937318 0.00087761 ... 0.01000333 0.01159934 0.01650831]
9998599,"[ 0.01481975  0.01680714 -0.00836502 ... -0.02413992 -0.0153166
  0.02449971]"
9998616,"[-0.0103269   0.02573491 -0.01612157 ...  0.00407744  0.00432836
 -0.02330413]"
9998631,"[-0.02205902 -0.00113662 -0.00837116 ...  0.00718723 -0.000255
  0.01161928]"
9998636,"[-0.00630339  0.0145964  -0.00142619 ... -0.00062231  0.00041845
  0.02058286]"
9998658,"[-0.0341679  -0.00300575 -0.00519116 ...  0.00206171  0.01373314
 -0.00248707]"
9998673,"[ 0.00095394  0.0501866  -0.00330011 ... -0.00994703  0.0034227
  0.01925584]"
9998709,"[ 0.01736118  0.02399835  0.00411853 ... -0.01131803  0.01326642
  0.00866475]"
9998711,"[-0.02989182  0.04030799 -0.00380808 ...  0.010077    0.00590902
  0.01819437]"
9998721,"[-0.01811174  0.02680904  0.00052355 ... -0.00374022  0.01843217
 -0.01785235]"
9998733,"[-0.01009266  0.0449332  -0.00178077 ...  0.00604931 -0.00870817
  0.00294992]"
9998769,"[-0.01232059  0.03130267  0.01297569 ...  0.01719042 -0.00744287
  0.01932147]"
9998796,"[-0.01018321  0.03048071 -0.01028659 ... -0.00513468 -0.00368301
  0.0156022 ]"
9998827,"[-0.0049139   0.05203317 -0.00407041 ...  0.00772682  0.00465853
  0.01105047]"
9998870,"[-0.0033104   0.03538623 -0.01013685 ... -0.005141    0.00400595
  0.01953178]"
9998894,"[-0.00718006  0.01849216 -0.01301552 ...  0.00428689  0.02154397
  0.00570704]"
9998922,"[-0.02522376  0.02383926 -0.00596703 ...  0.0017189   0.01367188
  0.00331161]"
9998965,"[-0.01305645  0.05608469 -0.00594367 ...  0.00309651  0.00593958
  0.00281854]"
9999021,"[-0.0077003   0.04097689 -0.00111564 ...  0.00876241 -0.01456975
  0.00353323]"
9999078,"[ 0.01060438 -0.03395354  0.0002322  ... -0.00033266  0.02342241
 -0.01998799]"
9999083,"[-0.03580514  0.02152802 -0.01009735 ...  0.00489886  0.00109925
 -0.00866664]"
9999119,"[-0.02395159  0.02357116 -0.0070341  ... -0.01174595 -0.00754927
 -0.0007366 ]"
9999120,"[-0.02185522 -0.01283092 -0.0052505  ... -0.0034559   0.02042774
  0.00238734]"
9999150,"[-0.00731992  0.03959646  0.00279351 ...  0.01631046  0.01776125
  0.0057409 ]"
9999155,"[ 0.00181222  0.03904822 -0.00232271 ...  0.01686959  0.01952411
 -0.01834607]"
9999175,"[ 0.00623606  0.05159743  0.00700433 ...  0.01476568  0.01284689
 -0.00772013]"
9999199,"[ 0.00517479  0.01211979  0.00189445 ... -0.01264775 -0.01496922
 -0.0010268 ]"
9999215,"[-0.00370267  0.06430351  0.00683205 ...  0.00827121 -0.00084215
  0.00206583]"
9999218,"[ 0.02301595  0.00596415 -0.00844981 ...  0.0061272   0.0033571
  0.01589956]"
9999230,"[-0.0303295   0.04656772 -0.01353185 ...  0.01074989  0.00106119
  0.00297285]"
9999235,"[ 0.02019395 -0.00044721 -0.0098673  ... -0.00208918 -0.00841415
  0.0048939 ]"
9999240,"[-0.01145498  0.0335246  -0.00716931 ...  0.00312248  0.02289226
  0.01182649]"
9999274,"[-0.03007697  0.02896074  0.00608573 ...  0.00420497 -0.00483571
  0.02796684]"
9999278,"[-0.01705224  0.02351769  0.00015979 ...  0.00333231  0.00705914
  0.00745748]"
9999325,"[-0.0167549   0.02203785  0.00636947 ...  0.00191487  0.01250859
 -0.01244716]"
9999337,"[-0.00574232  0.06997265  0.00191094 ...  0.01126408  0.00577274
  0.00064601]"
9999349,"[-0.01122572 -0.00787325  0.00769183 ...  0.01629798 -0.00156649
  0.01231419]"
9999373,"[ 0.0127593   0.02921272 -0.00728698 ... -0.00757457  0.00811329
  0.01751467]"
9999393,"[-0.01666951  0.07432765  0.00353117 ...  0.00510476 -0.00431796
  0.00979541]"
9999406,"[ 0.0294189  -0.02699566 -0.00782237 ... -0.01307979 -0.008538
 -0.00974961]"
9999438,"[-9.88585502e-03  9.66720181e-05 -2.78457161e-03 ...  1.78346168e-02
 -8.82441993e-04 -8.13245215e-03]"
9999456,"[-0.0054424   0.01405884  0.00479014 ...  0.00383461  0.0133775
 -0.00081428]"
9999466,"[ 0.01256166  0.04115166 -0.0022037  ...  0.00553626  0.00258799
  0.00921509]"
9999496,"[-0.00676382  0.0387016  -0.00363031 ...  0.01202095 -0.013943
  0.00042096]"
9999508,"[-0.01003454  0.05679394  0.00128494 ...  0.01164639  0.00302814
 -0.0090943 ]"
9999511,"[ 0.01052069  0.05084096  0.00131023 ...  0.00149852  0.01660018
 -0.00140826]"
9999532,"[-0.01770456  0.03859126  0.00114358 ...  0.02438082  0.01385947
  0.00534646]"
9999556,"[-0.01662096  0.02430714  0.00370931 ... -0.00245869  0.01739931
  0.0053633 ]"
9999564,"[-0.00990494  0.02281043  0.00493283 ... -0.00020643 -0.00030094
  0.00155231]"
9999594,"[-0.0127967   0.02378812 -0.01091154 ... -0.00250422  0.0028537
  0.0057034 ]"
9999601,"[ 0.01654478  0.04843332  0.0010315  ... -0.00792924  0.00049354
 -0.00443645]"
9999608,"[-0.00738476  0.03554804 -0.00011353 ...  0.0098358   0.02112641
 -0.00680362]"
10006611,"[-0.00738476  0.03554804 -0.00011353 ...  0.0098358   0.02112641
 -0.00680362]"
10015082,"[-0.00738476  0.03554804 -0.00011353 ...  0.0098358   0.02112641
 -0.00680362]"
10016142,"[-0.00738476  0.03554804 -0.00011353 ...  0.0098358   0.02112641
 -0.00680362]"
10018985,"[-0.00735901  0.03556988 -0.00011165 ...  0.0098331   0.02110479
 -0.00680175]"
10020393,"[-0.00738476  0.03554804 -0.00011353 ...  0.0098358   0.02112641
 -0.00680362]"
9999654,"[-0.01047113  0.04149761  0.00536051 ... -0.00462697 -0.00433677
  0.01359071]"
9999671,"[-0.03051854 -0.01822378 -0.01083349 ... -0.00526978  0.0125131
 -0.02458951]"
9999681,"[ 0.0039982   0.02660877 -0.00360344 ...  0.0019414   0.00634853
 -0.01163627]"
9999716,"[-0.01545035  0.02546566 -0.0054552  ... -0.00424965  0.0174018
  0.01917585]"
9999735,"[-0.02715452 -0.01231884  0.00140716 ... -0.00058962  0.01130868
 -0.01529796]"
9999739,"[-0.00262655  0.02169704  0.00113702 ...  0.01303289 -0.00140904
  0.00576251]"
9999781,"[ 0.00066817  0.04960221 -0.00158569 ...  0.0045289   0.01139156
  0.00640824]"
9999833,"[ 0.00644893  0.01302644  0.0021838  ...  0.0006012  -0.01808112
  0.01536493]"
9999856,[0.01498135 0.02138206 0.00541122 ... 0.00633113 0.01147952 0.0263913 ]
9999886,"[-0.01003897  0.0194103  -0.00031855 ... -0.019508   -0.00357837
  0.010959  ]"
9999976,"[-0.00952051  0.03407626  0.00471289 ... -0.00240212  0.03426573
  0.02399413]"
9999979,[0.00020979 0.06170411 0.00482695 ... 0.00949055 0.00953722 0.00757688]
9999984,"[-0.01307572  0.05141396 -0.01332663 ...  0.011728    0.01300403
  0.0071006 ]"
9999989,"[-0.01716346 -0.02324769 -0.00071579 ...  0.00652772  0.03283309
 -0.00625929]"
10000012,"[-0.01825468  0.0421813  -0.01067966 ...  0.00850044  0.01168718
  0.02146381]"
10000036,"[-0.01864962  0.06490798  0.00080516 ... -0.0048262   0.00562231
 -0.02291587]"
10000045,"[-0.00507276  0.03469471 -0.00344546 ...  0.01236511  0.01715845
  0.0176307 ]"
10000058,"[-0.01788085  0.03920899  0.00615359 ... -0.00832023  0.00731343
 -0.00478836]"
10000123,"[-0.00020306  0.0518246   0.00185017 ...  0.00178807  0.00052095
 -0.00318384]"
10000145,"[-0.02038429  0.03705627 -0.01217372 ...  0.00343431  0.00508771
 -0.00064642]"
10000163,"[-0.02304454  0.02645209 -0.01455737 ... -0.01008001  0.02805284
  0.00539264]"
10000165,"[-0.02058619  0.00210408 -0.00204953 ... -0.00245507 -0.01740006
  0.01210439]"
10000234,"[-0.03392717  0.01271608 -0.01535094 ... -0.00143309  0.00292126
  0.02227737]"
10000260,"[-0.02595541  0.0378523   0.00153915 ... -0.00201351  0.00223567
  0.00674104]"
10000293,"[-0.04542981  0.03069793 -0.00829547 ...  0.00191862  0.02260555
 -0.00411649]"
10000324,"[-0.01550872  0.04236527  0.00603327 ...  0.00541292  0.01650733
  0.00014279]"
10000337,"[-0.0300614  -0.01341937 -0.01263888 ...  0.01190875  0.01759037
  0.0032919 ]"
10000358,"[ 0.00054083  0.02515632 -0.00801722 ...  0.00264033 -0.00395421
  0.00927252]"
10000399,"[-0.00940038  0.05877234  0.00271724 ...  0.00675766 -0.00039077
 -0.01326085]"
10000521,"[ 0.01051188  0.03646102 -0.00154228 ...  0.01796606  0.0109664
 -0.00683024]"
10000744,"[ 0.01879328  0.02415322 -0.01146524 ...  0.00923752  0.00759604
  0.00278675]"
10000874,"[ 0.00064589  0.05085119 -0.00526859 ...  0.00768369  0.01656073
  0.00201732]"
10000920,"[ 0.020749    0.04635317  0.00832097 ...  0.01867257  0.00093754
 -0.00775225]"
10000930,"[-0.00138406  0.03924827 -0.00968077 ...  0.0061227   0.01133508
 -0.0119828 ]"
10000962,"[-0.00986811  0.04934056 -0.00456002 ...  0.00482662  0.00504149
  0.00327677]"
10001032,"[-0.00390894  0.06612275 -0.00075298 ...  0.00394271  0.00971748
  0.00713403]"
10001093,"[ 0.0031389   0.00417067 -0.01710619 ...  0.00181961  0.01070382
  0.01653322]"
10001100,"[ 0.01100926  0.03947834 -0.00195264 ...  0.00938332  0.00990757
  0.01343297]"
10001137,"[-0.01355058  0.01227732 -0.01663727 ...  0.00505832  0.01858189
  0.00014276]"
10001250,"[-0.02301559  0.02105146  0.00065733 ...  0.0008761  -0.00034677
  0.01990992]"
10001305,"[-2.34618466e-02  2.48677991e-02  4.30573197e-03 ... -3.50687405e-05
  1.50261261e-02  1.68860853e-02]"
10001367,"[-0.01968948  0.01280309  0.00050128 ...  0.00765884 -0.03714375
  0.01167727]"
10001381,"[-0.0142312   0.00881552 -0.00841687 ... -0.01420111 -0.01653286
  0.02133176]"
10001397,"[ 0.00061501  0.02056336 -0.00805287 ...  0.01495593  0.00145706
  0.00845281]"
10010577,"[ 0.00061501  0.02056336 -0.00805287 ...  0.01495593  0.00145706
  0.00845281]"
